#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
anyio==2.2.0              # via jupyter-server
appdirs==1.4.4            # via black
appnope==0.1.2            # via ipykernel, ipython
argon2-cffi==20.1.0       # via jupyter-server, notebook
async-generator==1.10     # via nbclient
attrs==20.3.0             # via jsonschema, pandas-profiling, pytest, visions
autograd==1.3             # via scikit-lego
babel==2.9.0              # via jupyterlab-server
backcall==0.2.0           # via ipython
black==20.8b1             # via nb-black, src (setup.py)
bleach==3.3.0             # via nbconvert
certifi==2020.12.5        # via requests
cffi==1.14.5              # via argon2-cffi
chardet==4.0.0            # via requests
click==7.1.2              # via black
colorama==0.4.4           # via rich
commonmark==0.9.1         # via rich
confuse==1.4.0            # via pandas-profiling
cycler==0.10.0            # via matplotlib
decorator==5.0.9          # via ipython, networkx
defusedxml==0.7.1         # via nbconvert
deprecated==1.2.12        # via scikit-lego
deprecation==2.1.0        # via jupyter-packaging
entrypoints==0.3          # via nbconvert
fastapi==0.63.0           # via src (setup.py)
flake8==3.9.1             # via src (setup.py)
future==0.18.2            # via autograd
gin-config==0.4.0         # via src (setup.py)
htmlmin==0.1.12           # via pandas-profiling
idna==2.10                # via anyio, requests
imagehash==4.2.0          # via visions
importlib-metadata==4.0.0  # via flake8, jsonschema, pluggy, pytest
iniconfig==1.1.1          # via pytest
ipykernel==5.5.3          # via ipywidgets, notebook
ipython-genutils==0.2.0   # via jupyter-server, nbformat, notebook, traitlets
ipython==7.22.0           # via ipykernel, ipywidgets, jupyterlab, nb-black
ipywidgets==7.6.3         # via pandas-profiling
jedi==0.18.0              # via ipython
jinja2==2.11.3            # via jupyter-server, jupyterlab, jupyterlab-server, nbconvert, notebook, pandas-profiling
joblib==1.0.1             # via pandas-profiling, phik, pynndescent, scikit-learn
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.12    # via ipykernel, jupyter-server, nbclient, notebook
jupyter-core==4.7.1       # via jupyter-client, jupyter-server, jupyterlab, nbconvert, nbformat, notebook
jupyter-packaging==0.9.2  # via jupyter-server, jupyterlab
jupyter-server==1.6.2     # via jupyterlab, jupyterlab-server, nbclassic
